Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1684078636,2023-05-14T15:37:16Z,ETD421,"14.517594,121.014305",0,0,45
1684078824,2023-05-14T15:40:24Z,ETD421,"14.517373,121.014076",0,3,42
1684078841,2023-05-14T15:40:41Z,ETD421,"14.517162,121.013931",0,3,64
1684078858,2023-05-14T15:40:58Z,ETD421,"14.517025,121.013718",0,3,92
1684078871,2023-05-14T15:41:11Z,ETD421,"14.517014,121.013496",0,4,109
1684078884,2023-05-14T15:41:24Z,ETD421,"14.517013,121.013283",0,2,135
1684078909,2023-05-14T15:41:49Z,ETD421,"14.517231,121.013115",0,3,143
1684078925,2023-05-14T15:42:05Z,ETD421,"14.517432,121.012985",0,3,129
1684078947,2023-05-14T15:42:27Z,ETD421,"14.51762,121.012749",0,3,135
1684079150,2023-05-14T15:45:50Z,ETD421,"14.517426,121.012962",0,5,135
1684079162,2023-05-14T15:46:02Z,ETD421,"14.517211,121.013176",0,6,135
1684079172,2023-05-14T15:46:12Z,ETD421,"14.51699,121.01339",0,7,135
1684079180,2023-05-14T15:46:20Z,ETD421,"14.516796,121.013596",0,7,135
1684079188,2023-05-14T15:46:28Z,ETD421,"14.516579,121.013824",0,8,135
1684079199,2023-05-14T15:46:39Z,ETD421,"14.51627,121.01413",0,9,135
1684079205,2023-05-14T15:46:45Z,ETD421,"14.516082,121.014336",0,10,135
1684079212,2023-05-14T15:46:52Z,ETD421,"14.515883,121.014549",0,10,135
1684079218,2023-05-14T15:46:58Z,ETD421,"14.515639,121.014793",0,11,135
1684079224,2023-05-14T15:47:04Z,ETD421,"14.515434,121.015007",0,0,135
1684079230,2023-05-14T15:47:10Z,ETD421,"14.515217,121.015236",0,12,135
1684079236,2023-05-14T15:47:16Z,ETD421,"14.514988,121.01548",0,12,135
1684079242,2023-05-14T15:47:22Z,ETD421,"14.514744,121.015732",0,12,135
1684079248,2023-05-14T15:47:28Z,ETD421,"14.514473,121.015999",0,13,135
1684079254,2023-05-14T15:47:34Z,ETD421,"14.514219,121.016258",0,13,135
1684079260,2023-05-14T15:47:40Z,ETD421,"14.513969,121.016525",0,13,135
1684079267,2023-05-14T15:47:47Z,ETD421,"14.513706,121.016792",0,13,135
1684079274,2023-05-14T15:47:54Z,ETD421,"14.513409,121.017113",0,0,135
1684079280,2023-05-14T15:48:00Z,ETD421,"14.513191,121.017326",0,11,135
1684079285,2023-05-14T15:48:05Z,ETD421,"14.512985,121.01754",0,11,135
1684079292,2023-05-14T15:48:12Z,ETD421,"14.512753,121.017776",0,11,135
1684079298,2023-05-14T15:48:18Z,ETD421,"14.512532,121.018021",0,12,135
1684079304,2023-05-14T15:48:24Z,ETD421,"14.5123,121.018257",0,12,135
1684079309,2023-05-14T15:48:29Z,ETD421,"14.51207,121.018486",0,12,135
1684079316,2023-05-14T15:48:36Z,ETD421,"14.511795,121.018784",0,12,135
1684079323,2023-05-14T15:48:43Z,ETD421,"14.511497,121.019089",0,13,135
1684079329,2023-05-14T15:48:49Z,ETD421,"14.511234,121.019356",0,13,135
1684079335,2023-05-14T15:48:55Z,ETD421,"14.511005,121.0196",0,11,135
1684079342,2023-05-14T15:49:02Z,ETD421,"14.510788,121.019814",0,8,135
1684079351,2023-05-14T15:49:11Z,ETD421,"14.510605,121.020042",0,7,129
1684079358,2023-05-14T15:49:18Z,ETD421,"14.510635,121.020287",0,7,92
1684079366,2023-05-14T15:49:26Z,ETD421,"14.51074,121.0205",0,6,73
1684079374,2023-05-14T15:49:34Z,ETD421,"14.510857,121.020706",0,6,64
1684079381,2023-05-14T15:49:41Z,ETD421,"14.510983,121.02095",0,9,61
1684079392,2023-05-14T15:49:52Z,ETD421,"14.511234,121.021416",0,11,61
1684079400,2023-05-14T15:50:00Z,ETD421,"14.511438,121.021774",0,0,59
1684079405,2023-05-14T15:50:05Z,ETD421,"14.511566,121.022003",0,0,59
1684079418,2023-05-14T15:50:18Z,ETD421,"14.511829,121.022469",0,0,59
1684079426,2023-05-14T15:50:26Z,ETD421,"14.511985,121.022751",0,8,59
1684079436,2023-05-14T15:50:36Z,ETD421,"14.512159,121.023079",0,7,59
1684079443,2023-05-14T15:50:43Z,ETD421,"14.512287,121.023308",0,9,61
1684079450,2023-05-14T15:50:50Z,ETD421,"14.512439,121.023582",0,9,61
1684079458,2023-05-14T15:50:58Z,ETD421,"14.512608,121.023872",0,9,59
1684079464,2023-05-14T15:51:04Z,ETD421,"14.512718,121.024078",0,8,59
1684079477,2023-05-14T15:51:17Z,ETD421,"14.512951,121.024498",0,7,61
1684079487,2023-05-14T15:51:27Z,ETD421,"14.5131,121.024773",0,7,59
1684079496,2023-05-14T15:51:36Z,ETD421,"14.513237,121.025009",0,6,59
1684079504,2023-05-14T15:51:44Z,ETD421,"14.513351,121.025215",0,6,59
1684079513,2023-05-14T15:51:53Z,ETD421,"14.513477,121.025452",0,6,59
1684079524,2023-05-14T15:52:04Z,ETD421,"14.513649,121.025742",0,6,59
1684079541,2023-05-14T15:52:21Z,ETD421,"14.51387,121.026161",0,0,61
1684079554,2023-05-14T15:52:34Z,ETD421,"14.514045,121.026451",0,0,59
1684079561,2023-05-14T15:52:41Z,ETD421,"14.51415,121.026657",0,6,59
1684079595,2023-05-14T15:53:15Z,ETD421,"14.514484,121.02726",0,0,61
1684079613,2023-05-14T15:53:33Z,ETD421,"14.514592,121.027466",0,3,59
1684079631,2023-05-14T15:53:51Z,ETD421,"14.514748,121.027733",0,0,59
